Id;Label;Code;City;latitude;longitude;ToFly;Visits
1;Adams Field Airport;LIT;Little Rock, AR;34,729444;-92,224444;0;105
2;Akron/canton Regional;CAK;Akron/Canton, OH;40,916111;-81,442222;0;123
3;Albany International;ALB;Albany;42,733333;-73,800000;0;129
4;Albemarle;CHO;Charlottesville;38,133333;-78,450000;1;114
5;Albuquerque International;ABQ;Albuquerque;35,040278;-106,609167;0;105
6;Alexandria International;AEX;Alexandria, LA;31,327500;-92,548611;0;93
7;Alpena County Regional;APN;Alpena;45,083333;-83,550000;0;135
8;Arcata;ACV;Arcata;40,983333;-124,100000;0;123
9;Asheville Regional Airport;AVL;Fletcher;35,436111;-82,541667;0;105
10;Austin-bergstrom International;AUS;Austin;30,194444;-97,670000;1;90
11;Austin-straubel Field;GRB;Green Bay;44,483333;-88,133333;1;132
12;Baltimore/Washington International Thurgood Marshall;BWI;Baltimore, MD;39,175278;-76,668333;0;117
13;Bangor International Airport;BGR;Bangor;44,800000;-68,816667;0;135
14;Barkley Regional;PAH;Paducah, KY;37,060278;-88,773056;0;111
15;Bay County;PFN;Panama City;30,216667;-85,683333;1;90
16;Bellingham;BLI;Bellingham;48,800000;-122,533333;0;147
17;Bemidji;BJI;Bemidji;47,516667;-94,933333;0;144
18;Bert Mooney Airport;BTM;Butte,;45,954722;-112,497500;0;138
19;Billings;BIL;Billings;45,800000;-108,533333;0;138
20;Birmingham;BHM;Birmingham;33,566667;-86,750000;0;102
21;Bishop International Airport;FNT;Flint;42,965556;-83,743611;0;129
22;Bismarck;BIS;Bismarck;46,783333;-100,750000;0;141
23;Blue Grass;LEX;Lexington;38,036389;-84,605833;1;114
24;Bob Hope;BUR;Burbank;34,200000;-118,350000;0;102
25;Boise Air Terminal/Gowen Field;BOI;Boise, ID;43,564444;-116,222778;0;132
26;Bradley International;BDL;Windsor Locks, CT;41,938889;-72,683333;0;126
27;Brainerd Lakes Regional;BRD;Brainerd, MN;46,401667;-94,135556;0;138
28;Buffalo Niagara International;BUF;Buffalo, NY;42,940556;-78,732222;1;129
29;Burlington International;BTV;Burlington;44,471944;-73,153333;0;132
30;Bush Field;AGS;Augusta;33,366667;-81,966667;0;99
31;Capital City;LAN;Lansing;42,783333;-84,583333;0;129
32;Cedar Rapids;CID;Cedar Rapids;41,884722;-91,710833;0;126
33;Central Illinois Regional Airport at Bloomington-Normal;BMI;Bloomington/Normal, IL;40,477222;-88,915833;0;120
34;Central Wisconsin;CWA;Wausau;44,769444;-89,683056;0;135
35;Charleston, AFB Municipal;CHS;Charleston, SC;32,898611;-80,040556;1;99
36;Charlotte Douglas;CLT;Charlotte;35,216667;-80,933333;0;105
37;Cherry Capital Airport;TVC;Traverse City;44,741389;-85,582222;0;135
38;Chicago O'hare International;ORD;Chicago, Il;41,978611;-87,904722;1;126
39;Chippewa County;CIU;Sault Ste Marie;46,250000;-84,466667;0;138
40;Chippewa Valley Regional Airport;EAU;Eau Claire, WI;44,865833;-91,484167;0;135
41;Chisholm;HIB;Chisholm;47,383333;-92,833333;0;141
